# Liste des dépendances Python pour le projet Django ICT Group
# Version optimisée pour les performances

# Framework web Django (version stable)
Django>=5.0,<5.3

# Base de données PostgreSQL (version optimisée)
psycopg2-binary>=2.9.5

# Cache Redis pour améliorer les performances
django-redis>=5.2.0
redis>=4.5.0

# Serveur WSGI pour la production
gunicorn>=21.0.0

# Configuration et environnement
python-dotenv>=1.0.0
dj-database-url>=2.0.0
django-environ>=0.10.0

# Calendriers et jours fériés
workalendar>=17.0.0

# Client Supabase pour Python
supabase>=1.0.0

# Middleware pour servir les fichiers statiques en production
whitenoise[brotli]>=6.4.0

# Optimisations de performance
django-debug-toolbar>=4.0.0  # Debugging en développement
django-extensions>=3.2.0     # Extensions utiles
django-compressor>=4.3.1     # Compression CSS/JS

# Monitoring et logging
sentry-sdk>=1.20.0           # Monitoring des erreurs

# Développement et tests
isort>=5.12.0                # Organisation des imports
black>=23.0.0                # Formatage du code
flake8>=6.0.0                # Linting

# Production optimizations
django-cachalot>=2.5.1       # Cache automatique des requêtes ORM
django-cleanup>=6.0.0        # Nettoyage automatique des fichiers

# Security
django-csp>=3.7              # Content Security Policy
django-cors-headers>=4.0.0   # CORS pour l'API
